[0.120s] Invoking command in '/home/joshuaneely/arduinobot_ws/build/arduinobot_remote': CMAKE_PREFIX_PATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs:/home/joshuaneely/arduinobot_ws/install/arduinobot_moveit:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote:/home/joshuaneely/arduinobot_ws/install/arduinobot_cpp_examples:/home/joshuaneely/arduinobot_ws/install/arduinobot_firmware:/home/joshuaneely/arduinobot_ws/install/arduinobot_description:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller:/home/joshuaneely/arduinobot_ws/install/arduinobot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_utils/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_py_examples/lib/python3.12/site-packages:/home/joshuaneely/arduinobot_ws/install/arduinobot_controller/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/joshuaneely/arduinobot_ws/build/arduinobot_remote -- -j8 -l8
[0.453s] Built target ament_cmake_python_copy_arduinobot_remote
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/theme.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/rule.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/protocol.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/rich/_timer.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/six.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/before_sleep.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/retry.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/after.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/stop.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/nap.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/wait.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/__init__.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_asyncio.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/tornadoweb.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tenacity/_utils.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/util.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py
[0.638s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/testing.py
[0.639s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py
[0.639s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py
[0.639s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/actions.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_windows.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_api.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_macos.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/truststore/_ssl_constants.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/distro
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/distro/distro.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/distro/__main__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/distro/__init__.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/vendor.txt
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tomli
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_parser.py
[0.640s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tomli/__init__.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/tomli/_types.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/exceptions.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/__init__.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/msgpack/fallback.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/style.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/console.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/util.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py
[0.641s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/cmdline.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/token.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py
[0.642s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__init__.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/typing_extensions.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/compat.py
[0.643s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/models.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py
[0.644s] -- Up-to-date: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/pip/_vendor/requests/help.py
