-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.4 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found arduinobot_msgs: 0.0.0 (/home/joshuaneely/arduinobot_ws/install/arduinobot_msgs/share/arduinobot_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joshuaneely/arduinobot_ws/build/arduinobot_remote
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/storage_limit_execeeded_error.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package_state_information.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package_remove_usage.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/usages_removed_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package_install_usage.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/installation_error.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/update_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/usages_installed.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/usages_removed.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/locations.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/usages_install_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package_manager_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/alexa_data_store_package_manager_interface.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/package_error.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/datastore/packagemanager/error_type.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/messagingcontroller
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/messagingcontroller/status_map.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/messagingcontroller/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/messagingcontroller/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/comms/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/treatment_id.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/experiment_trigger_response.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/experiment_assignment.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/experimentation/experimentation_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/snapshotprovider
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/snapshotprovider/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/snapshotprovider/get_snapshot_directive.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/snapshotprovider/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/smartvision/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/extension
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/extension/available_extension.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/extension/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/extension/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/extension/extensions_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/reason_code.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/ad_not_rendered.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/ready_to_enqueue_audio.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/reason.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/alexa_advertisement_interface.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/ad_completed.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/alexa/advertisement/inject_ads.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/assistance
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/assistance/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/assistance/announce_road_regulation.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/assistance/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/navigation/navigation_interface.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/viewport_video.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/shape.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt/character_format.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt/inter_segment.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt/viewport_profile.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/video
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/video/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/video/codecs.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/video/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/dialog.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl/current_configuration.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl/viewport_configuration.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/typed_viewport_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/viewport_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/touch.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/experience.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/viewport_state_video.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/keyboard.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/aplt_viewport_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/mode.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/apl_viewport_state.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size/viewport_size.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size/discrete_viewport_size.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/size/continuous_viewport_size.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/viewport/presentation_type.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/tasks
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/tasks/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/tasks/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/tasks/complete_task_directive.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/launch_directive.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/video_app_interface.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/metadata.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/videoapp/video_item.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/pause_command_issued_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/next_command_issued_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/play_command_issued_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/playbackcontroller/previous_command_issued_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine/py.typed
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine/input_handler_event_request.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine/__init__.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine/stop_input_handler_directive.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/game_engine/start_input_handler_directive.py
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/geolocation
-- Installing: /home/joshuaneely/arduinobot_ws/install/arduinobot_remote/lib/python3.12/site-packages/arduinobot_remote/.venv/lib/python3.12/site-packages/ask_sdk_model/interfaces/geolocation/geolocation_state.py
